timestamp,equity,cash,buying_power,portfolio_value,open_pl
2026-05-08 10:01:40,100872.48,85193.08,186065.56,100872.48,0.0
2026-05-08 10:15:08,100849.4,85193.08,186042.48,100849.4,0.0
2026-05-08 10:30:10,100866.58,85193.08,186059.66,100866.58,0.0
2026-05-08 10:31:50,100870.19,85193.08,186063.27,100870.19,0.0
2026-05-08 10:45:08,100866.64,85193.08,186059.72,100866.64,0.0
2026-05-08 11:00:10,100844.68,85193.08,186037.76,100844.68,0.0
2026-05-08 11:01:33,100854.27,85193.08,186047.35,100854.27,0.0
2026-05-08 11:15:08,100870.11,85193.08,186063.19,100870.11,0.0
2026-05-08 11:30:10,100854.78,85193.08,186047.86,100854.78,0.0
2026-05-08 11:31:38,100855.93,85193.08,186049.01,100855.93,0.0
2026-05-08 11:45:09,100857.62,85193.08,186050.7,100857.62,0.0
2026-05-08 12:00:10,100853.52,85193.08,186046.6,100853.52,0.0
2026-05-08 12:01:38,100843.94,85193.08,186037.02,100843.94,0.0
2026-05-08 12:15:08,100844.22,85193.08,186037.3,100844.22,0.0
2026-05-08 12:30:10,100848.02,85193.08,186041.1,100848.02,0.0
2026-05-08 12:31:48,100846.99,85193.08,186040.07,100846.99,0.0
2026-05-08 12:45:09,100885.54,85193.08,186078.62,100885.54,0.0
2026-05-08 13:00:10,100855.95,85193.08,186049.03,100855.95,0.0
2026-05-08 13:01:39,100854.81,85193.08,186047.89,100854.81,0.0
2026-05-08 13:15:09,100850.1,85193.08,186043.18,100850.1,0.0
2026-05-08 13:30:10,100845.53,85193.08,186038.61,100845.53,0.0
2026-05-08 13:31:52,100911.24,85193.08,186104.32,100911.24,0.0
2026-05-08 13:36:36,100988.16,85193.08,186181.24,100988.16,0.0
2026-05-08 13:45:09,101092.28,85193.08,186285.36,101092.28,0.0
2026-05-08 14:01:52,101111.08,85193.08,186304.16,101111.08,0.0
2026-05-08 14:31:47,101024.1,85193.08,186217.18,101024.1,0.0
